tab,section_mk,section_en,section_el,name_mk,name_en,name_el,weight,price
breakfast,Појадок,Breakfast,Πρωινό,Омлет,Omelette,Ομελέτα,220 гр.,140 ден.
breakfast,,,,Пржен леб,French Toast,Φρεγανιά,300 гр.,180 ден.
breakfast,,,,Јајца на oko,Fried Eggs,Τηγανητά Αυγά,220 гр.,140 ден.
breakfast,,,,Каjгана,Scrambled Eggs,Αυγά Ανακατεμένα,280 гр.,140 ден.
breakfast,Додатоци,Add-Ons,Συνοδευτικά,Домат,Tomato,Ντομάτα,,80 ден.
breakfast,,,,Краставица,Cucumber,Αγγούρι,,80 ден.
breakfast,,,,Пиперка,Pepper,Πιπεριά,,40 ден.
breakfast,,,,Пита,Flatbread,Πίτα,,20 ден.
breakfast,,,,Лепиња,Bread Roll,Ψωμάκι,,40 ден.
breakfast,,,,Крaвјо сирење,Cow Cheese,Τυρί Αγελάδας,,150 ден.
breakfast,,,,Биено сирење,Crumbled Cheese,Τριμμένο Τυρί,,150 ден.
breakfast,,,,Овчо сирење,Sheep Cheese,Τυρί Προβάτου,,170 ден.
breakfast,,,,Кајмак,Cream Cheese Spread,Καϊμάκι,,80 ден.
appetizers,Ладно Предјадење,Cold Appetizers,Κρύα Ορεκτικά,Таратор,Tzatziki,Τζατζίκι,,160 ден.
appetizers,,,,Пинџур,Pindjur,Πίντζουρ,,160 ден.
appetizers,,,,Малиџано,Malidzano,Μελιτζανοσαλάτα,,160 ден.
appetizers,Топло Предјадење,Hot Appetizers,Ζεστά Ορεκτικά,Печурки,Mushrooms,Μανιτάρια,350 гр.,280 ден.
appetizers,,,,Софра стикс,Sofra Sticks,Σοφρά Στικς,330 гр.,220 ден.
appetizers,,,,Помфрит,French Fries,Τηγανητές Πατάτες,200 гр.,160 ден.
appetizers,,,,Помфрит со сирење,French Fries with Cheese,Τηγανητές Πατάτες με Τυρί,250 гр.,190 ден.
appetizers,Похoвано,Breaded Dishes,Πανέ,Пилешки прсти,Chicken Fingers,Κοτόπουλο Πανέ,,250 ден.
appetizers,,,,Похован качкавал,Breaded Yellow Cheese,Κασέρι Πανέ,,180 ден.
